Operation,Path,NewPath
copyto,$env:APPDATA/ConEmu.xml,
copyto,$env:SystemRoot/System32/drivers/etc/hosts,
copyto,$env:USERPROFILE/.aws/config,
copyto,$env:USERPROFILE/.babel.json,
copyto,$env:USERPROFILE/.condarc,
copyto,$env:USERPROFILE/.config/rclone/rclone.conf,
copyto,$env:USERPROFILE/.docker,
copyto,$env:USERPROFILE/.gitconfig,
copyto,$env:USERPROFILE/.jupyter,
copyto,$env:USERPROFILE/.kdiff3rc,
copyto,$env:USERPROFILE/.notable.json,
copyto,$env:USERPROFILE/.npmrc,
copyto,$env:USERPROFILE/.ssh/config,
copyto,$env:USERPROFILE/.yarnrc,
copyto,$env:USERPROFILE/Viasfora/viasfora.xml,
copyto,D:/git/.gitignore,
copyto,D:/gtfs/ProductDataServices/Main/Trunk/Source/.vs/config/applicationhost.config,
copyto,D:/gtfs/ProductSuite/modifyheaders.json,
copyto,D:/gtfs/ProductSuite/ProductSuiteFamily/Main/Trunk/.gitignore,D/gtfs/ProductSuite/ProductSuiteFamily/Main/Trunk/_gitignore
copyto,D:/gtfs/ProductSuite/ReadMe.txt,
sync,$env:SystemRoot/System32/inetsrv/Config,
sync,$env:USERPROFILE/Documents/Fiddler2/Scripts,
sync,D:/suite/iis,
sync,D:/suite/nginx,
